text,subject
Joined $100 million effort with finance and infrastructure companies to prevent plastic waste in oceans.,Environmental
"Where water is abundant, new hydroelectric generation is difficult to site.",Environmental
"This excludes non-hazardous waste that we consider exempt from this metric, i.e., waste waters and waste that has counterfeit risk, liability risk or environmental risk associated with the recycling/reuse of the waste stream.",Environmental
"Following termination of the agreement, Clearwater will remain liable for any losses occurring prior to the effective date of the termination, pursuant to the terms of the endorsements.",None
"• Sent a group of associates to Secret World, a Highbridge, England, non-profit that rescues, rehabilitates and releases animals in need, to help tidy up the grounds and participate in teambuilding exercises with the staff.",Social
"Today, thanks to a public-private collaboration, wastewater is fed from area municipal wastewater treatment plants to a reclamation plant, then to our cooling tower.",Environmental
Furthermore the 2012 harvest was intentionally reduced to save costs.,Environmental
"RESPONSIBLE MINERALS/ MATERIALS We support, contribute to, and rely on industry-wide efforts to validate the source of minerals used in our products, ensuring that they come from socially responsible sources and do not contribute to human conflict.",Environmental
"Schools in communities close to the 3M sites received native tree saplings, wild plants, and planting materials in 2017, providing students with a way to improve and learn from their environment.",Environmental
"Marine Encompasses various ocean and inland marine coverages including cargo, craft, hull, specie, transport and liability, among others.",None
"2009 one rePort mailto:southwest.com/help/customer_service.html http://www.blogsouthwest.com http://www.facebook.com/Southwest http://www.twitter.com/SouthwestAir Lifelong LUV “From�the�extraordinarily�low�fares�and�convenient� flight�times,�to�the�easily�adjustable�and�creditable�flights,�to�the� perpetually�on-time�planes,�to�the�impossibly�friendly�customer� service�representatives�and�always-helpful�flight�attendants,� Southwest�airlines�is�a�consistently�dependable�airline�in�a�time� when�not�many�others�exist.�…�most�people�are�shocked�that�an� airline�carrier�allows�its�passengers�to�cancel�and�rebook�a�flight� without�being�charged�penalties.�others�are�surprised�that� checking�not�one�but�two�pieces�of�luggage�is�still�free.�and�even� others�can’t�believe�that�i�can�buy�a�flight�from�Cleveland�to� Baltimore�or�Chicago�for�under�$50.�So�thank�you,�Southwest,� for�not�only�making�my�[long-distance]�relationship�possible,�but� for�making�traveling—which�we�assumed�would�be�stressful�and� painful—pleasant�and�hassle-free.�you’ve�certainly�made�me�[a]� lifelong�customer.",Social
